x;y;OBJECTID;Nombre_Ban;Este;Norte
283165.6218;2164027.139;1;Banca Miguel;283165.6218;2164027.139
282930.5444;2164221.532;2;D'Tony Banca;282930.5444;2164221.532
282938.9712;2164336.808;3;Beco;282938.9712;2164336.808
282836.7735;2164287.553;4;Fey;282836.7735;2164287.553
282785.6107;2164274.995;5;Chavez;282785.6107;2164274.995
282597.6111;2164369.065;6;Los Cibaos;282597.6111;2164369.065
282512.1038;2164761.634;7;Loteka;282512.1038;2164761.634
282423.7407;2164987.593;8;Beco;282423.7407;2164987.593
282396.3566;2165040.299;9;La Real;282396.3566;2165040.299
282462.6353;2165079.136;10;OM;282462.6353;2165079.136
282384.6317;2165094.698;11;Out 27 Sport;282384.6317;2165094.698
282374.9211;2165142.096;12;Edickson Batista;282374.9211;2165142.096
282423.0193;2165179.049;13;Fey;282423.0193;2165179.049
282393.2369;2165293.571;14;Los Cibaos;282393.2369;2165293.571
282403.804;2165403.285;15;Chavez;282403.804;2165403.285
282467.9189;2165125.356;16;Loteka;282467.9189;2165125.356
282442.3237;2165143.825;17;Carlito Sport;282442.3237;2165143.825
282500.9312;2165008.802;18;King;282500.9312;2165008.802
282531.4338;2164927.601;19;JL;282531.4338;2164927.601
282242.4323;2164836.656;20;OM;282242.4323;2164836.656
282305.3127;2164629.94;21;Fey;282305.3127;2164629.94
282469.1415;2164222.026;22;JL;282469.1415;2164222.026
282620.4294;2164173.244;23;Ramirez;282620.4294;2164173.244
282683.2761;2164136.496;24;D'Tony Banca;282683.2761;2164136.496
282659.7744;2164085.293;25;Juancito Sport;282659.7744;2164085.293
282275.9022;2164238.874;26;JL;282275.9022;2164238.874
282201.5995;2164308.87;27;Prospero;282201.5995;2164308.87
282332.9231;2164656.401;28;OM;282332.9231;2164656.401
282629.2103;2163996.97;29;Los Cibaos;282629.2103;2163996.97
282507.8186;2164044.393;30;JL;282507.8186;2164044.393
282318.9435;2164118.324;31;Juancito Sport;282318.9435;2164118.324
282254.7184;2164145.235;32;King;282254.7184;2164145.234
282145.957;2164186.749;33;Nicol;282145.957;2164186.749
282078.7253;2164216.686;34;JL;282078.7253;2164216.686
282076.9546;2164217.815;35;JL;282076.9546;2164217.815
282598.3305;2163891.268;36;OM;282598.3305;2163891.268
282283.0216;2164021.098;37;JL;282283.0216;2164021.098
281993.984;2163963.042;38;D'Tony Banca;281993.984;2163963.042
281768.4339;2163955.707;39;Loteka;281768.4339;2163955.707
281848.6452;2164052.283;40;Jesús Anibal;281848.6452;2164052.283
281777.9371;2163960.352;41;Jesús Anibal;281777.9371;2163960.352
281906.007;2163901.106;42;Banca José;281906.007;2163901.106
281859.768;2163913.848;43;Loteka;281859.768;2163913.848
281902.5413;2163788.649;44;Jesús Anibal;281902.5413;2163788.649
282034.8041;2163858.462;45;Jesús Anibal;282034.8041;2163858.462
282141.3801;2163783.756;46;Beco;282141.3801;2163783.755
282161.2622;2163424.092;47;Jesús Anibal;282161.2622;2163424.092
282194.4771;2163523.012;48;Leidsa;282194.4771;2163523.012
282199.6394;2163541.884;49;Los Cibaos;282199.6394;2163541.884
282248.1339;2163559.233;50;Loteka;282248.1339;2163559.233
281940.6313;2164072.757;51;King;281940.6313;2164072.757
281960.4475;2164062.329;52;Jesús Anibal;281960.4475;2164062.329
282129.2341;2163993.732;53;Jesús Anibal;282129.2341;2163993.732
282220.4138;2163956.417;54;Carlito Sport;282220.4138;2163956.417
282346.6828;2163913.031;55;JL;282346.6828;2163913.031
282417.9015;2163882.824;56;D'Tony Banca;282417.9015;2163882.824
282663.256;2163757.387;57;Beco;282663.256;2163757.387
282767.8868;2163729.878;58;Jesús Anibal;282767.8868;2163729.878
282920.1996;2163748.077;59;D'Tony Banca;282920.1996;2163748.077
282926.9306;2163746.896;60;Fey;282926.9306;2163746.896
282774.7162;2163817.159;61;Beco;282774.7162;2163817.159
282615.2512;2163893.056;62;OM;282615.2512;2163893.056
282747.4492;2163940.507;63;Los Cibaos;282747.4492;2163940.507
282754.4535;2164085.586;64;Chavez;282754.4535;2164085.586
282733.6262;2164220.593;65;OM;282733.6262;2164220.593
282950.4009;2164101.596;66;Duarte;282950.4009;2164101.596
282717.3075;2163609.576;67;Los Cibaos;282717.3075;2163609.576
282596.5176;2163611.592;68;Byron;282596.5176;2163611.592
282752.2257;2163641.375;69;Raudy;282752.2257;2163641.375
282724.5143;2163658.652;70;Beco;282724.5143;2163658.652
282736.1672;2163641.459;71;JL;282736.1672;2163641.459
282528.7636;2163711.293;72;Los Cibaos;282528.7636;2163711.293
282466.8992;2163552.041;73;Leidsa;282466.8992;2163552.041
282502.868;2163358.608;74;King;282502.868;2163358.608
282553.8801;2163341.159;75;Los Cibaos;282553.8801;2163341.159
282634.712;2163350.478;76;Fey;282634.712;2163350.478
282615.5986;2163297.671;77;Beller;282615.5986;2163297.671
282562.2661;2163166.884;78;D'Tony Banca;282562.2661;2163166.883
282532.631;2163094.716;79;Victor;282532.631;2163094.716
282496.9403;2162999.259;80;OM;282496.9403;2162999.258
282473.2777;2162926.244;81;Los Cibaos;282473.2777;2162926.244
282468.3397;2162852.227;82;OM;282468.3397;2162852.227
282393.0993;2162685.165;83;Beco;282393.0993;2162685.165
282263.7906;2162695.037;84;Los Cibaos;282263.7906;2162695.037
282042.1551;2162795.276;85;Fabio;282042.1551;2162795.276
283185.7646;2164000.647;86;King;283185.7646;2164000.647
282739.4436;2163374.456;87;OM;282739.4436;2163374.456
282674.3489;2163312.462;88;Carlito Sport;282674.3489;2163312.461
282506.5594;2163273.414;89;Los Cibaos;282506.5594;2163273.414
282440.423;2163298.796;90;Carlito Sport;282440.423;2163298.796
282358.0985;2163330.909;91;Los Cibaos;282358.0985;2163330.909
282346.3251;2163468.021;92;González;282346.3251;2163468.021
282400.5558;2163395.723;93;OM;282400.5558;2163395.723
282311.9107;2163235.468;94;Beco;282311.9107;2163235.468
282366.2478;2163137.258;95;OM;282366.2478;2163137.258
282325.8938;2163046.84;96;R y C;282325.8938;2163046.84
282299.4477;2162978.067;97;Osmar;282299.4477;2162978.067
282385.3919;2162872.056;98;JL;282385.3919;2162872.056
282259.3034;2162870.373;99;OM;282259.3035;2162870.373
282317.5861;2162551.989;100;Loteka;282317.5861;2162551.989
282245.8113;2162458.852;101;Los Cibaos;282245.8113;2162458.852
282095.0289;2162550.481;102;OM;282095.0289;2162550.481
282121.0465;2162350.191;103;King;282121.0465;2162350.191
282000.3134;2162366.272;104;Los Cibaos;282000.3134;2162366.272
282020.8377;2162301.58;106;OM;282020.8377;2162301.58
282527.0537;2162781.536;107;King;282527.0537;2162781.536
282558.4351;2162633.778;108;Jesús Anibal;282558.4351;2162633.778
282454.2887;2162502.499;109;JL;282454.2887;2162502.499
282517.1124;2162394;110;Carlito Sport;282517.1124;2162394
282323.3191;2162410.078;111;Peralta Minier;282323.3191;2162410.078
282425.2381;2162322.698;113;Neno Cabrera;282425.2381;2162322.697
282533.0251;2162373.102;114;Beco;282533.0251;2162373.102
282698.0578;2162287.727;115;Los Cibaos;282698.0578;2162287.727
282624.7192;2162299.466;116;Beco;282624.7192;2162299.466
282621.0132;2162175.385;117;JL;282621.0132;2162175.385
282570.341;2162186.518;118;Tejada;282570.341;2162186.518
282459.8116;2162239.123;119;D'Tony Banca;282459.8116;2162239.123
282369.9385;2162272.433;120;D'Tony Banca;282369.9385;2162272.433
282126.0452;2162303.625;121;Beco;282126.0452;2162303.625
282072.4118;2162191.776;122;Beco;282072.4118;2162191.776
282047.6273;2162113.018;123;Los Cibaos;282047.6273;2162113.018
281862.2185;2162214.702;124;Leidsa;281862.2185;2162214.702
281870.9157;2162057.806;125;Loteka;281870.9157;2162057.806
281588.4381;2161566.285;126;Real;281588.4381;2161566.285
281590.4136;2161633.805;127;Loteka;281590.4136;2161633.805
281962.7949;2162483.767;128;Jesús Anibal;281962.7949;2162483.766
281962.0938;2162581.658;129;D'Tony Banca;281962.0938;2162581.658
281972.8085;2162694.692;130;Los Cibaos;281972.8085;2162694.692
282050.7136;2162678.798;131;Los Cibaos;282050.7136;2162678.798
281949.6009;2162849.549;132;King;281949.6009;2162849.549
282037.2909;2162878.824;133;Fey;282037.2909;2162878.824
282065.0136;2162871.069;134;Chavez;282065.0136;2162871.069
282105.6345;2162957.386;135;Jesús Anibal;282105.6345;2162957.386
282100.513;2163045.698;136;Tejada;282100.513;2163045.698
282109.9973;2163074.705;137;Antonio Cruz;282109.9973;2163074.705
282179.1753;2163100.994;138;D'Tony Banca;282179.1753;2163100.994
282227.6005;2163250.996;139;Jesús Anibal;282227.6005;2163250.996
282083.3769;2163078.128;140;OM;282083.3769;2163078.128
282064.3136;2163133.391;141;Jesús Anibal;282064.3136;2163133.391
281748.4213;2163034.805;142;Jesús Anibal;281748.4213;2163034.805
281593.6815;2163068.022;143;Chavez;281593.6815;2163068.022
280789.6317;2162355.207;144;Jesús Anibal;280789.6317;2162355.207
281198.2741;2162930.994;145;D'Tony Banca;281198.2741;2162930.994
281223.756;2163006.421;146;Flamingo;281223.756;2163006.421
281302.1183;2162993.729;147;King;281302.1183;2162993.729
281358.1877;2162986.403;148;Joaquin;281358.1877;2162986.403
281399.6877;2162998.078;149;Jesús Anibal;281399.6877;2162998.078
281558.2481;2162985.518;150;Banca López;281558.2481;2162985.518
281558.486;2162961.93;151;Jesús Anibal;281558.486;2162961.93
281516.5777;2162899.436;152;Jesús Anibal;281516.5777;2162899.436
281416.0641;2162687.729;153;Beco;281416.0641;2162687.729
281366.6243;2162524.011;154;Fey;281366.6243;2162524.011
281187.9629;2162239.733;155;Jesús Anibal;281187.9629;2162239.733
281238.2091;2162383.289;156;Jesús Anibal;281238.2091;2162383.289
281263.4978;2162468.684;157;Jesús Anibal;281263.4978;2162468.684
281297.9135;2162613.983;158;Flamingo;281297.9135;2162613.983
281323.1934;2162690.078;159;Loteka;281323.1934;2162690.078
281357.9395;2162776.355;160;D'Tony Banca;281357.9395;2162776.355
281363.6912;2162809.06;161;Carlito Sport;281363.6912;2162809.06
281415.4988;2162900.002;162;Flamingo;281415.4988;2162900.002
281304.8139;2163008.202;163;Los Cibaos;281304.8139;2163008.202
281306.0624;2162895.244;164;Banca;281306.0624;2162895.244
281175.701;2163016.751;165;Loteka;281175.701;2163016.751
280976.6683;2163015.856;166;Jesús Anibal;280976.6683;2163015.856
281132.0846;2162900.353;167;Jesús Anibal;281132.0846;2162900.353
280808.7617;2163028.091;168;Jesús Anibal;280808.7617;2163028.091
281015.9207;2162843.194;169;D'Tony Banca;281015.9207;2162843.194
281173.7287;2162777.381;170;JL;281173.7287;2162777.38
281255.3041;2162666.434;171;Chavez;281255.3041;2162666.434
280801.0855;2162932.405;172;Jesús Anibal;280801.0855;2162932.405
280662.259;2162841.863;173;Fey;280662.259;2162841.863
280848.0198;2162787.221;174;Jesús Anibal;280848.0198;2162787.221
280995.1532;2162749.882;175;Neno Cabrera;280995.1532;2162749.882
281170.4647;2162569.805;176;Faty López;281170.4647;2162569.805
281050.0326;2162567.397;177;Beco;281050.0326;2162567.397
280752.4299;2162764.581;178;Real;280752.4299;2162764.581
280702.714;2162681.92;179;Banca;280702.714;2162681.92
280922.0472;2162617.014;180;Flamingo;280922.0472;2162617.014
281168.5168;2162453.011;181;Beco;281168.5168;2162453.011
281119.7062;2162444.526;182;Banca;281119.7062;2162444.526
281056.3728;2162484.717;183;Jesús Anibal;281056.3728;2162484.717
280959.6698;2162517.232;184;D'Tony Banca;280959.6698;2162517.232
280784.852;2162617.249;185;JL;280784.852;2162617.249
280632.8397;2162650.552;186;Jesús Anibal;280632.8397;2162650.552
280600.8579;2162610.416;187;B y C;280600.8579;2162610.416
280765.4252;2162453.276;188;Fey;280765.4252;2162453.276
280762.5855;2162495.83;189;Banca;280762.5855;2162495.83
280986.7614;2162328.553;190;Los Cibaos;280986.7614;2162328.553
280982.3978;2162194.514;191;Chavez;280982.3978;2162194.514
280915.2934;2162269.853;192;Jesús Anibal;280915.2934;2162269.853
280977.1094;2162191.257;193;Fey;280977.1094;2162191.257
280882.4665;2162194.847;194;Jesús Anibal;280882.4665;2162194.847
280799.3874;2162217.01;195;Jesús Anibal;280799.3874;2162217.01
280885.6641;2162388.14;196;Banca;280885.6641;2162388.14
280850.7048;2162293.229;197;Neno Cabrera;280850.7048;2162293.229
281213.4398;2164278.593;198;Fey;281213.4398;2164278.593
281536.0105;2164082.218;199;JL;281536.0105;2164082.217
281600.8092;2164033.484;200;D'Tony Banca;281600.8092;2164033.484
281670.8597;2163985.018;201;Los Cibaos;281670.8597;2163985.018
280013.0571;2163890.436;202;Los Cibaos;280013.0571;2163890.436
281812.1614;2163684.556;203;D'Tony Banca;281812.1614;2163684.556
281495.718;2163919.495;204;D'Tony Banca;281495.718;2163919.495
281434.7466;2164058.426;205;Lino;281434.7466;2164058.426
281304.9415;2164018.152;206;Jesús Anibal;281304.9415;2164018.152
281269.7906;2163734.895;207;Banca;281269.7906;2163734.895
281147.8388;2163650.234;208;Los Cibaos;281147.8388;2163650.234
280556.695;2162561.349;209;Jesús Anibal;280556.695;2162561.349
280510.3107;2162356.293;210;JL;280510.3107;2162356.293
280669.9265;2162292.114;211;Jesús Anibal;280669.9265;2162292.114
280658.8361;2162200.566;212;Jesús Anibal;280658.8361;2162200.566
281438.9051;2162399.559;213;Los Cibaos;281438.9051;2162399.558
281625.7055;2162334.947;214;Jesús Anibal;281625.7055;2162334.947
281361.6085;2161654.747;215;Jesús Anibal;281361.6085;2161654.746
281825.8967;2162171.405;216;Chavez;281825.8967;2162171.405
281578.9217;2162130.558;217;Los Cibaos;281578.9217;2162130.558
281621.2215;2162199.249;218;Jesús Anibal;281621.2215;2162199.249
281581.5192;2162231.953;219;Los Cibaos;281581.5192;2162231.953
281427.0841;2162316.656;220;Banca;281427.0841;2162316.656
281392.1862;2162347.31;221;Jesús Anibal;281392.1862;2162347.31
281307.394;2162211.482;222;Juan Rodríguez;281307.394;2162211.482
281347.3827;2162193.722;223;Chavez;281347.3827;2162193.722
281513.5422;2161994.051;224;Chavez;281513.5422;2161994.051
281513.3323;2161994.053;225;Tejada;281513.3323;2161994.053
281825.0327;2162782.965;226;Minier;281825.0327;2162782.965
281503.6047;2161798.405;227;Chavez;281503.6047;2161798.405
281538.519;2161838.064;228;King;281538.519;2161838.064
281719.1983;2162279.997;229;Banca;281719.1983;2162279.997
281819.8879;2162419.951;230;Jesús Anibal;281819.8879;2162419.951
281789.0002;2162340.049;231;Beco;281789.0002;2162340.049
281808.8633;2162437.026;232;D'Tony Banca;281808.8633;2162437.026
281824.8385;2162602.813;233;D'Tony Banca;281824.8385;2162602.813
281857.5855;2162671.62;234;Chavez;281857.5855;2162671.62
282007.4319;2162944.073;235;D'Tony Banca;282007.4319;2162944.073
282033.3978;2163621.632;236;Loteka;282033.3978;2163621.632
282106.6201;2163635.36;237;Loteka;282106.6201;2163635.359
282150.663;2163605.925;238;King;282150.663;2163605.925
282080.7238;2163395.727;239;Carlito Sport;282080.7238;2163395.727
282059.7693;2163347.04;240;R y C;282059.7693;2163347.04
282014.3013;2163224.573;241;Chavez;282014.3013;2163224.573
281892.5017;2163264.697;242;Continental;281892.5017;2163264.697
281867.6902;2163209.634;243;Chavez;281867.6902;2163209.634
281937.7553;2163369.449;244;D'Tony Banca;281937.7553;2163369.449
281978.9031;2163490.528;245;D'Tony Banca;281978.9031;2163490.528
281974.5061;2163474.194;246;JL;281974.5061;2163474.194
281701.4564;2164023.844;247;Real;281701.4564;2164023.844
281935.3722;2163397.935;248;D'Tony Banca;281935.3722;2163397.935
281828.878;2163298.134;249;JL;281828.878;2163298.134
281808.6183;2163220.317;250;Joel Sport;281808.6183;2163220.317
281671.3853;2160763.83;251;Joel Sport;281671.3853;2160763.83
281847.1418;2163557.237;252;Jesús Anibal;281847.1418;2163557.237
282010.9031;2163826.42;253;Beco;282010.9031;2163826.42
281862.743;2163579.968;254;Chavez;281862.743;2163579.968
281747.712;2163477.282;255;D'Tony Banca;281747.712;2163477.282
281732.9838;2163448.672;256;King;281732.9838;2163448.672
281721.6287;2163403.965;257;Los Cibaos;281721.6287;2163403.965
281692.1181;2163325.043;258;Chavez;281692.1181;2163325.043
281861.305;2163401.16;259;Leidsa;281861.305;2163401.16
281854.5102;2163377.547;260;Real;281854.5102;2163377.547
281646.937;2163226.38;261;R y C;281646.937;2163226.38
281843.2939;2163344.243;262;Chavez;281843.2939;2163344.243
281945.5159;2162832.99;263;King;281945.5159;2162832.99
281825.2426;2162782.962;264;Minier;281825.2426;2162782.962
282667.8246;2163423.821;265;Beco;282667.8246;2163423.821
282079.177;2163026.137;266;Jesús Anibal;282079.177;2163026.137
281719.1983;2162279.997;267;Jesús Anibal;281719.1983;2162279.997
281585.0223;2162528.661;268;Jesús Anibal;281585.0223;2162528.661
281622.006;2162781.779;269;Jesús Anibal;281622.006;2162781.778
281685.5467;2162810.46;270;Jesús Anibal;281685.5467;2162810.46
281338.0867;2162887.325;271;Chavez;281338.0867;2162887.325
281258.8948;2162892.275;272;Los Cibaos;281258.8948;2162892.275
281491.8627;2162628.121;273;King;281491.8627;2162628.121
281474.5839;2162519.375;274;Los Cibaos;281474.5839;2162519.375
281461.937;2162981.043;275;Moise;281461.937;2162981.043
281526.6667;2163098.845;276;Chavez;281526.6667;2163098.845
281602.7091;2163232.011;277;OM;281602.7091;2163232.011
281540.1075;2163297.66;278;Los Cibaos;281540.1075;2163297.66
281713.3961;2162856.295;279;Chavez;281713.3961;2162856.294
281512.5231;2163239.088;280;Jesús Anibal;281512.5231;2163239.088
281490.6878;2163247.548;281;Fey;281490.6878;2163247.548
281435.6095;2163249.99;282;JL;281435.6095;2163249.99
281384.7091;2163250.72;283;Jesús Anibal;281384.7091;2163250.72
281498.8138;2163182.119;284;JL;281498.8138;2163182.119
281206.2364;2163248.465;285;Beco;281206.2364;2163248.465
281307.177;2163176.369;286;JL;281307.177;2163176.369
281426.0719;2163095.972;287;Los Cibaos;281426.0719;2163095.972
281213.9534;2163089.255;288;Beco;281213.9534;2163089.255
281300.3028;2163327.265;289;Carlito Sport;281300.3028;2163327.265
281810.9999;2163416.277;290;Banca;281810.9999;2163416.277
281711.409;2163556.229;291;Los Cibaos;281711.409;2163556.229
281673.1524;2163267.363;292;D'Tony Banca;281673.1524;2163267.363
282159.3095;2164741.886;293;Chavez;282159.3095;2164741.886
282140.3602;2164780.428;294;Fey;282140.3602;2164780.428
282199.6468;2164519.83;295;Los Cibaos;282199.6468;2164519.83
282154.5782;2164819.01;296;OM;282154.5782;2164819.01
282179.0388;2164862.672;297;Jesús Anibal;282179.0388;2164862.672
282122.1494;2164853.84;298;Flamingo;282122.1494;2164853.84
282148.4613;2164894.379;299;Banca;282148.4613;2164894.379
282193.96;2164933.246;300;Loteka;282193.96;2164933.246
282091.0578;2164929.623;301;Real;282091.0578;2164929.623
280682.7182;2164069.704;302;Jesús Anibal;280682.7182;2164069.704
280547.8549;2164371.317;303;Loteka;280547.8549;2164371.317
280500.2684;2164436.786;304;Los Cibaos;280500.2684;2164436.786
278781.9018;2164561.754;305;Jesús Anibal;278781.9018;2164561.754
278674.9755;2164564.18;306;Chavez;278674.9755;2164564.18
278733.857;2164683.153;307;Banca;278733.857;2164683.153
278860.3656;2164719.684;308;OM;278860.3656;2164719.684
278642.6716;2164872.408;309;Fey;278642.6716;2164872.408
278478.2193;2164406.492;310;Chavez;278478.2193;2164406.492
278323.7523;2164120.722;311;Los Cibaos;278323.7523;2164120.722
278458.6487;2164011.538;312;Flamingo;278458.6487;2164011.538
281966.5074;2161094.202;313;Chavez;281966.5074;2161094.202
281992.4139;2161126.884;314;Jesús Anibal;281992.4139;2161126.884
282130.26;2161170.833;315;Los Cibaos;282130.26;2161170.833
282058.3947;2161217.877;316;banca;282058.3947;2161217.877
